"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2218","testBenefitsOfBrevistay","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testBenefitsOfBrevistay"
"","2673","testBenefitsOfBrevistay","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testBenefitsOfBrevistay"
"","185","testFirst5Cities","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testFirst5Cities"
"","177","testFirst5Cities","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testFirst5Cities"
"","230","testFirst5Cities","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testFirst5Cities"
"","213","testCouponBannerList","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testCouponBannerList"
"","167","testCouponBannerList","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testCouponBannerList"
"","143","testLastSetCities","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testLastSetCities"
"","171","testLastSetCities","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testLastSetCities"
"Validating Refer and Earn Banner","164","testRnF_WideBanner","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testRnF_WideBanner"
"","537","testBenefitsOfBrevistay","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testBenefitsOfBrevistay"
"Checking for Search Bar","273","testSearchBar","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testSearchBar"
"","208","testLastSetCities","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testLastSetCities"
"Checking for Main Banner on Home Screen","1872","testMainBanner","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testMainBanner"
"","2178","testCouponBannerList","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testCouponBannerList"
